id,item_group_id,title,description,link,image_link,price,availability,condition,google_product_category,product_type,additional_image_link,sale_price,brand,gender,age_group,size,size_type,shipping,custom_label_0,adwords_redirect
PIN-102,PIN-2,Pin - 50 and Fabulous Sticker Personalized,"Create your own custom personalized ""50 and Fabulous"" stickers.

At 50 and fabulous, you're the life of the party! No matter what your age, celebrate your unique personality with a custom sticker made just for you. Snap a picture of yourself or someone you love and we'll turn it into an original work of art. Printed on high-quality vinyl and personalized with your name, these stickers make a statement that's uniquely you. Stick them on your car, laptop, or anywhere that needs some sprucing up. Whatever your style, 50 and Fabulous Sticker Personalized is the perfect way to show the world who you are!

We are professional artists who love creating unique, one of a kind stickers.  The process is Simple! Choose your preferred options above, upload your photo, leave us a note and let us do the rest!   

Once you've finished choosing your options,  click on the 'Add to cart' button, checkout, and you will receive your custom drawing via EMAIL for approval. Once approved, we will ship you the amount of stickers in your order. 

*Photo Requirements: Upload clear & high quality photos, so our artists can draw most accurately. 

*Custom Requirements: Add notes for the designer if you want something specific.

*Custom Text/Name(s): Enter text in the notes box next to each image you upload. 

* drawing includes up to 5 subjects, but You can Upload Photos for More and We Will Contact You After Checkout with More Details.",https://ecomartists.com/products/50-and-fabulous-sticker-personalized,https://cdn.shopify.com/s/files/1/0273/9879/9429/products/[email]?v=1650798488,49.99,in stock,new,,Stickers,,20.99,Ecomartists,,,,,,,